B	Guiding Light	Seinfeld	General Hospital	All My Children	Days of our Lives
C	Guiding Light	All My Children	Seinfeld	Days of our Lives	General Hospital
B	All My Children	Seinfeld	General Hospital	Days of our Lives	Guiding Light
B	Days of our Lives	Seinfeld	Guiding Light	General Hospital	All My Children
B	General Hospital	Seinfeld	All My Children	Days of our Lives	Guiding Light
C	Tavis Smiley	Dr. Laura	Halle Berry	Howard Stern	Rush Limbaugh
B	Howard Stern	Halle Berry	Rush Limbaugh	Dr. Laura	Tavis Smiley
A	Halle Berry	Dr. Laura	Tavis Smiley	Rush Limbaugh	Howard Stern
C	Howard Stern	Rush Limbaugh	Halle Berry	Tavis Smiley	Dr. Laura
C	Tavis Smiley	Howard Stern	Halle Berry	Dr. Laura	Rush Limbaugh
B	Alps	Galapagos	Himalayas	Rockies	Andes
C	Himalayas	Alps	Galapagos	Rockies	Andes
A	Galapagos	Andes	Himalayas	Alps	Rockies
A	Galapagos	Rockies	Andes	Himalayas	Alps
B	Andes	Galapagos	Himalayas	Rockies	Alps
C	Adidas	Converse	Hanes	Reebok	Nike
B	Nike	Hanes	Reebok	Adidas	Converse
C	Nike	Converse	Hanes	Adidas	Reebok
E	Converse	Nike	Reebok	Adidas	Hanes
A	Hanes	Reebok	Converse	Adidas	Nike
D	Valium	Vicodin	Codine	butter	Viagra
E	Valium	Viagra	Codine	Vicodin	butter
C	Vicodin	Codine	butter	Viagra	Valium
B	Valium	butter	Viagra	Codine	Vicodin
A	butter	Valium	Codine	Viagra	Vicodin
D	Guess	Gap	Wrangler	Nike	Levis
B	Gap	Nike	Levis	Guess	Wrangler
A	Nike	Wrangler	Levis	Gap	Guess
D	Gap	Wrangler	Guess	Nike	Levis
E	Levis	Wrangler	Guess	Gap	Nike
C	Running Man	Robot	Programmer	Worm	Moon Walk
D	Robot	Running Man	Moon Walk	Programmer	Worm
C	Moon Walk	Robot	Programmer	Running Man	Worm
C	Worm	Moon Walk	Programmer	Running Man	Robot
C	Running Man	Worm	Programmer	Moon Walk	Robot
B	Pablo Neruda	Barack Obama	Isabel Allende	Jorge Luis Borges	Gabriel Garcia Marquez
C	Jorge Luis Borges	Isabel Allende	Barack Obama	Gabriel Garcia Marquez	Pablo Neruda
A	Barack Obama	Jorge Luis Borges	Pablo Neruda	Isabel Allende	Gabriel Garcia Marquez
C	Isabel Allende	Pablo Neruda	Barack Obama	Jorge Luis Borges	Gabriel Garcia Marquez
C	Gabriel Garcia Marquez	Pablo Neruda	Barack Obama	Isabel Allende	Jorge Luis Borges
D	Progresso	Campbell's	Knorr	Chiquita	Chunky
B	Knorr	Chiquita	Campbell's	Progresso	Chunky
E	Campbell's	Knorr	Chunky	Progresso	Chiquita
E	Chunky	Campbell's	Progresso	Knorr	Chiquita
C	Knorr	Chunky	Chiquita	Campbell's	Progresso
A	China	Peru	Argentina	Chile	Brazil
B	Brazil	China	Argentina	Chile	Peru
E	Peru	Chile	Argentina	Brazil	China
B	Brazil	China	Argentina	Peru	Chile
A	China	Peru	Brazil	Chile	Argentina
B	Mountain Dew	balloon	cola	Sprite	root beer
A	balloon	root beer	Mountain Dew	cola	Sprite
B	Mountain Dew	balloon	cola	Sprite	root beer
E	cola	root beer	Sprite	Mountain Dew	balloon
A	balloon	Mountain Dew	Sprite	root beer	cola
C	Alice Waters	Anthony Bourdain	Roger Ebert	Julia Child	Marcus Samuelsson
E	Anthony Bourdain	Marcus Samuelsson	Alice Waters	Julia Child	Roger Ebert
E	Anthony Bourdain	Alice Waters	Marcus Samuelsson	Julia Child	Roger Ebert
A	Roger Ebert	Anthony Bourdain	Marcus Samuelsson	Alice Waters	Julia Child
E	Anthony Bourdain	Julia Child	Alice Waters	Marcus Samuelsson	Roger Ebert
E	Brown Sugar	Wild Horses	Gimme Shelter	Satisfaction	A Hard Day's Night
C	Wild Horses	Brown Sugar	A Hard Day's Night	Gimme Shelter	Satisfaction
E	Satisfaction	Gimme Shelter	Brown Sugar	Wild Horses	A Hard Day's Night
C	Wild Horses	Brown Sugar	A Hard Day's Night	Gimme Shelter	Satisfaction
A	A Hard Day's Night	Satisfaction	Gimme Shelter	Brown Sugar	Wild Horses
B	Pocahontas	Titanic	Bambi	Aladdin	Up
C	Aladdin	Pocahontas	Titanic	Bambi	Up
B	Pocahontas	Titanic	Up	Bambi	Aladdin
A	Titanic	Aladdin	Up	Bambi	Pocahontas
A	Titanic	Up	Pocahontas	Aladdin	Bambi
A	Dwight Eisenhower	Willie Mays	Babe Ruth	Mickey Mantle	Hank Aaron
C	Babe Ruth	Hank Aaron	Dwight Eisenhower	Mickey Mantle	Willie Mays
D	Hank Aaron	Babe Ruth	Mickey Mantle	Dwight Eisenhower	Willie Mays
D	Willie Mays	Hank Aaron	Babe Ruth	Dwight Eisenhower	Mickey Mantle
B	Babe Ruth	Dwight Eisenhower	Willie Mays	Mickey Mantle	Hank Aaron
C	Time	Newsweek	Bon Appetit	U.S. News & World Report	The Economist
E	The Economist	Newsweek	Time	U.S. News & World Report	Bon Appetit
C	Time	The Economist	Bon Appetit	Newsweek	U.S. News & World Report
E	U.S. News & World Report	The Economist	Newsweek	Time	Bon Appetit
B	The Economist	Bon Appetit	Time	Newsweek	U.S. News & World Report
E	Peyton Manning	Joe Montana	Brett Favre	John Elway	Barry Sanders
E	Brett Favre	John Elway	Peyton Manning	Joe Montana	Barry Sanders
E	Peyton Manning	Joe Montana	John Elway	Brett Favre	Barry Sanders
C	Joe Montana	Brett Favre	Barry Sanders	Peyton Manning	John Elway
B	Joe Montana	Barry Sanders	John Elway	Peyton Manning	Brett Favre
E	Cairo	Marrakesh	Johannesburg	Addis Ababa	Rio de Janeiro
E	Addis Ababa	Cairo	Johannesburg	Marrakesh	Rio de Janeiro
C	Johannesburg	Addis Ababa	Rio de Janeiro	Marrakesh	Cairo
D	Johannesburg	Marrakesh	Cairo	Rio de Janeiro	Addis Ababa
C	Cairo	Johannesburg	Rio de Janeiro	Addis Ababa	Marrakesh
D	Leia	Luke	Han Solo	Spock	Chewbacca
D	Leia	Han Solo	Chewbacca	Spock	Luke
C	Han Solo	Luke	Spock	Chewbacca	Leia
D	Chewbacca	Leia	Luke	Spock	Han Solo
C	Han Solo	Leia	Spock	Luke	Chewbacca
D	Trident	Chiclets	Doublemint	Doritos	Orbit
E	Trident	Chiclets	Doublemint	Orbit	Doritos
E	Orbit	Doublemint	Trident	Chiclets	Doritos
A	Doritos	Chiclets	Trident	Orbit	Doublemint
B	Chiclets	Doritos	Orbit	Doublemint	Trident
A	Tiny Tim	Sweeney Todd	Dexter Morgan	Jack the Ripper	Ted Bundy
B	Dexter Morgan	Tiny Tim	Sweeney Todd	Ted Bundy	Jack the Ripper
A	Tiny Tim	Sweeney Todd	Ted Bundy	Dexter Morgan	Jack the Ripper
C	Sweeney Todd	Ted Bundy	Tiny Tim	Dexter Morgan	Jack the Ripper
B	Ted Bundy	Tiny Tim	Sweeney Todd	Dexter Morgan	Jack the Ripper
D	Bible	Talmud	Torah	Constitution	Quran
A	Constitution	Quran	Bible	Talmud	Torah
B	Talmud	Constitution	Torah	Quran	Bible
C	Talmud	Bible	Constitution	Quran	Torah
B	Bible	Constitution	Torah	Talmud	Quran
E	Four Seasons	Sheraton	Hilton	Hyatt	Burger King
E	Hyatt	Four Seasons	Hilton	Sheraton	Burger King
E	Hilton	Hyatt	Four Seasons	Sheraton	Burger King
A	Burger King	Four Seasons	Sheraton	Hilton	Hyatt
B	Hilton	Burger King	Hyatt	Sheraton	Four Seasons
D	Diego Maradona	Cristiano Ronaldo	Pele	Rocky Balboa	David Beckham
A	Rocky Balboa	Diego Maradona	Cristiano Ronaldo	Pele	David Beckham
B	Cristiano Ronaldo	Rocky Balboa	Diego Maradona	David Beckham	Pele
D	David Beckham	Cristiano Ronaldo	Pele	Rocky Balboa	Diego Maradona
E	David Beckham	Cristiano Ronaldo	Pele	Diego Maradona	Rocky Balboa
C	Stanford	Harvard	Neptune	Oxford	Yale
B	Yale	Neptune	Harvard	Oxford	Stanford
C	Harvard	Yale	Neptune	Stanford	Oxford
A	Neptune	Stanford	Oxford	Yale	Harvard
E	Yale	Oxford	Harvard	Stanford	Neptune
E	Itsy Bitsy Spider	The Wheels on the Bus	Ring Around the Rosie	Farmer in the Dell	Purple Rain
E	Itsy Bitsy Spider	Farmer in the Dell	Ring Around the Rosie	The Wheels on the Bus	Purple Rain
A	Purple Rain	Ring Around the Rosie	The Wheels on the Bus	Farmer in the Dell	Itsy Bitsy Spider
B	The Wheels on the Bus	Purple Rain	Farmer in the Dell	Ring Around the Rosie	Itsy Bitsy Spider
C	Itsy Bitsy Spider	The Wheels on the Bus	Purple Rain	Ring Around the Rosie	Farmer in the Dell
E	Lex Luther	The Joker	The Green Goblin	Magneto	Superman
D	Lex Luther	The Joker	Magneto	Superman	The Green Goblin
A	Superman	Magneto	The Green Goblin	The Joker	Lex Luther
B	Lex Luther	Superman	Magneto	The Green Goblin	The Joker
E	Lex Luther	The Joker	Magneto	The Green Goblin	Superman
A	Columbus	Plato	Aristotle	Kierkegaard	Kant
E	Kierkegaard	Kant	Plato	Aristotle	Columbus
E	Kant	Plato	Kierkegaard	Aristotle	Columbus
D	Kant	Kierkegaard	Aristotle	Columbus	Plato
B	Kierkegaard	Columbus	Aristotle	Kant	Plato
D	Dasani	Fiji	Evian	Sprite	Aquafina
A	Sprite	Fiji	Aquafina	Dasani	Evian
C	Aquafina	Evian	Sprite	Fiji	Dasani
D	Aquafina	Dasani	Fiji	Sprite	Evian
C	Evian	Aquafina	Sprite	Fiji	Dasani
E	Toledo	Barcelona	Madrid	Seville	Lisbon
A	Lisbon	Toledo	Barcelona	Madrid	Seville
D	Toledo	Seville	Barcelona	Lisbon	Madrid
D	Madrid	Seville	Barcelona	Lisbon	Toledo
E	Madrid	Toledo	Seville	Barcelona	Lisbon
E	Help!	Yesterday	Blackbird	Let It Be	Tomorrow
B	Yesterday	Tomorrow	Help!	Blackbird	Let It Be
D	Help!	Blackbird	Let It Be	Tomorrow	Yesterday
E	Blackbird	Help!	Yesterday	Let It Be	Tomorrow
D	Yesterday	Blackbird	Let It Be	Tomorrow	Help!
C	Munich	Milan	Manila	London	Dublin
A	Manila	London	Dublin	Milan	Munich
E	Milan	Dublin	London	Munich	Manila
D	Munich	Milan	London	Manila	Dublin
C	London	Dublin	Manila	Munich	Milan
D	Backstreet Boys	One Direction	New Kids on the Block	Bob Dylan	Jonas Brothers
B	Jonas Brothers	Bob Dylan	New Kids on the Block	One Direction	Backstreet Boys
A	Bob Dylan	Backstreet Boys	One Direction	New Kids on the Block	Jonas Brothers
C	One Direction	New Kids on the Block	Bob Dylan	Jonas Brothers	Backstreet Boys
A	Bob Dylan	Jonas Brothers	Backstreet Boys	One Direction	New Kids on the Block
C	Milan	Rome	Athens	Naples	Venice
D	Rome	Milan	Naples	Athens	Venice
E	Rome	Naples	Venice	Milan	Athens
C	Naples	Venice	Athens	Milan	Rome
D	Venice	Rome	Milan	Athens	Naples
D	Whitman	Shelley	Yeats	Quayle	Keats
B	Shelley	Quayle	Keats	Whitman	Yeats
E	Shelley	Whitman	Keats	Yeats	Quayle
A	Quayle	Keats	Whitman	Yeats	Shelley
D	Keats	Yeats	Shelley	Quayle	Whitman
E	Poseidon	Zeus	Dionysus	Athena	Herodotus
E	Dionysus	Zeus	Athena	Poseidon	Herodotus
A	Herodotus	Zeus	Athena	Poseidon	Dionysus
D	Athena	Dionysus	Poseidon	Herodotus	Zeus
B	Athena	Herodotus	Poseidon	Dionysus	Zeus
B	Diana	Marcus	Jane	Susan	Sophie
C	Jane	Sophie	Marcus	Susan	Diana
E	Diana	Sophie	Jane	Susan	Marcus
B	Diana	Marcus	Sophie	Susan	Jane
D	Susan	Sophie	Jane	Marcus	Diana
C	Marshall Applewhite	Charles Manson	James Bond	Jim Jones	David Koresh
A	James Bond	Marshall Applewhite	Charles Manson	David Koresh	Jim Jones
A	James Bond	David Koresh	Marshall Applewhite	Charles Manson	Jim Jones
B	David Koresh	James Bond	Charles Manson	Jim Jones	Marshall Applewhite
A	James Bond	Charles Manson	Marshall Applewhite	David Koresh	Jim Jones
E	Andre the Giant	The Rock	Hulk Hogan	Randy Savage	George Clooney
B	Hulk Hogan	George Clooney	The Rock	Andre the Giant	Randy Savage
E	Andre the Giant	The Rock	Hulk Hogan	Randy Savage	George Clooney
A	George Clooney	The Rock	Randy Savage	Andre the Giant	Hulk Hogan
D	Hulk Hogan	Andre the Giant	Randy Savage	George Clooney	The Rock
E	Ted Bundy	Al Capone	Charles Manson	John Gotti	Marilyn Manson
B	Al Capone	Marilyn Manson	Charles Manson	John Gotti	Ted Bundy
A	Marilyn Manson	Charles Manson	John Gotti	Ted Bundy	Al Capone
C	Ted Bundy	John Gotti	Marilyn Manson	Charles Manson	Al Capone
C	Charles Manson	Ted Bundy	Marilyn Manson	John Gotti	Al Capone
E	TMZ	Gawker	Perez Hilton	Cheezburger	Google
C	TMZ	Cheezburger	Google	Gawker	Perez Hilton
D	Perez Hilton	Gawker	TMZ	Google	Cheezburger
A	Google	Gawker	Perez Hilton	TMZ	Cheezburger
B	Cheezburger	Google	TMZ	Perez Hilton	Gawker
A	Tide	Palmolive	Ajax	Joy	Dawn
A	Tide	Ajax	Joy	Palmolive	Dawn
B	Dawn	Tide	Joy	Palmolive	Ajax
E	Joy	Palmolive	Ajax	Dawn	Tide
A	Tide	Palmolive	Joy	Ajax	Dawn
E	Jan Brady	Mike Brady	Carol Brady	Marcia Brady	Tom Brady
E	Jan Brady	Carol Brady	Marcia Brady	Mike Brady	Tom Brady
A	Tom Brady	Marcia Brady	Mike Brady	Jan Brady	Carol Brady
D	Jan Brady	Mike Brady	Carol Brady	Tom Brady	Marcia Brady
A	Tom Brady	Mike Brady	Carol Brady	Jan Brady	Marcia Brady
E	Heathrow	Narita	O'Hare	Orly	Smithsonian
E	Orly	Narita	O'Hare	Heathrow	Smithsonian
D	Orly	Heathrow	Narita	Smithsonian	O'Hare
E	Orly	O'Hare	Heathrow	Narita	Smithsonian
E	O'Hare	Heathrow	Narita	Orly	Smithsonian
A	Lego	Risk	Monopoly	Scrabble	Clue
D	Risk	Clue	Scrabble	Lego	Monopoly
C	Clue	Monopoly	Lego	Scrabble	Risk
B	Monopoly	Lego	Clue	Risk	Scrabble
E	Clue	Risk	Scrabble	Monopoly	Lego
D	Eleanor Roosevelt	Martha Washington	Nancy Reagan	Amy Adams	Dolly Madison
A	Amy Adams	Dolly Madison	Nancy Reagan	Martha Washington	Eleanor Roosevelt
C	Eleanor Roosevelt	Nancy Reagan	Amy Adams	Martha Washington	Dolly Madison
C	Nancy Reagan	Dolly Madison	Amy Adams	Eleanor Roosevelt	Martha Washington
D	Nancy Reagan	Martha Washington	Dolly Madison	Amy Adams	Eleanor Roosevelt
E	Bert	Grover	Ernie	Elmo	Minerva
C	Ernie	Grover	Minerva	Bert	Elmo
E	Grover	Bert	Ernie	Elmo	Minerva
E	Elmo	Grover	Ernie	Bert	Minerva
E	Grover	Elmo	Ernie	Bert	Minerva
B	Rush Limbaugh	Bill Clinton	Glenn Beck	Dr. Laura Schlessinger	Howard Stern
D	Dr. Laura Schlessinger	Rush Limbaugh	Howard Stern	Bill Clinton	Glenn Beck
D	Dr. Laura Schlessinger	Howard Stern	Rush Limbaugh	Bill Clinton	Glenn Beck
B	Rush Limbaugh	Bill Clinton	Glenn Beck	Dr. Laura Schlessinger	Howard Stern
D	Glenn Beck	Rush Limbaugh	Howard Stern	Bill Clinton	Dr. Laura Schlessinger
A	Kurt Cobain	Keith Moon	Ringo Starr	Neil Peart	Dave Grohl
A	Kurt Cobain	Dave Grohl	Ringo Starr	Keith Moon	Neil Peart
B	Ringo Starr	Kurt Cobain	Dave Grohl	Keith Moon	Neil Peart
B	Dave Grohl	Kurt Cobain	Neil Peart	Ringo Starr	Keith Moon
A	Kurt Cobain	Keith Moon	Dave Grohl	Neil Peart	Ringo Starr
A	Milk	Lemonheads	Cry Babies	Warheads	Gummy Worms
B	Lemonheads	Milk	Cry Babies	Warheads	Gummy Worms
D	Gummy Worms	Warheads	Cry Babies	Milk	Lemonheads
C	Warheads	Gummy Worms	Milk	Cry Babies	Lemonheads
E	Cry Babies	Lemonheads	Warheads	Gummy Worms	Milk
D	Fancy Feast	Purina	Meow Mix	Heinz	Whiskas
A	Heinz	Whiskas	Fancy Feast	Meow Mix	Purina
D	Meow Mix	Fancy Feast	Purina	Heinz	Whiskas
A	Heinz	Whiskas	Meow Mix	Fancy Feast	Purina
E	Purina	Meow Mix	Fancy Feast	Whiskas	Heinz
B	Muhammed Ali	Joe Montana	Mike Tyson	George Foreman	Joe Louis
A	Joe Montana	Joe Louis	George Foreman	Muhammed Ali	Mike Tyson
D	Joe Louis	George Foreman	Mike Tyson	Joe Montana	Muhammed Ali
D	Mike Tyson	Joe Louis	Muhammed Ali	Joe Montana	George Foreman
D	Joe Louis	Muhammed Ali	Mike Tyson	Joe Montana	George Foreman
D	Saw	Psycho	Dracula	Caddyshack	Carrie
B	Dracula	Caddyshack	Carrie	Psycho	Saw
B	Dracula	Caddyshack	Psycho	Saw	Carrie
