B	Guiding Light	Seinfeld	General Hospital	All My Children	Days of our Lives
C	Psycho	Saw	Caddyshack	Carrie	Dracula
E	Psycho	Dracula	Carrie	Saw	Caddyshack
A	Katy Perry	Kenny Rogers	Willie Nelson	Reba McEntire	Dolly Parton
E	Kenny Rogers	Dolly Parton	Reba McEntire	Willie Nelson	Katy Perry
B	Reba McEntire	Katy Perry	Kenny Rogers	Willie Nelson	Dolly Parton
D	Dolly Parton	Kenny Rogers	Willie Nelson	Katy Perry	Reba McEntire
D	Kenny Rogers	Willie Nelson	Dolly Parton	Katy Perry	Reba McEntire
D	Clueless	Roman Holiday	The Wedding Singer	The Birds	Love Actually
D	The Wedding Singer	Love Actually	Roman Holiday	The Birds	Clueless
D	Clueless	The Wedding Singer	Roman Holiday	The Birds	Love Actually
E	Love Actually	Clueless	Roman Holiday	The Wedding Singer	The Birds
D	The Wedding Singer	Roman Holiday	Love Actually	The Birds	Clueless
D	Baghdad	Dubai	Cairo	Sydney	Jerusalem
C	Jerusalem	Dubai	Sydney	Baghdad	Cairo
C	Baghdad	Cairo	Sydney	Dubai	Jerusalem
B	Dubai	Sydney	Cairo	Baghdad	Jerusalem
D	Dubai	Baghdad	Cairo	Sydney	Jerusalem
E	Victoria's Secret	Hanes	Jockey	Fruit of the Loom	Burberry
D	Fruit of the Loom	Victoria's Secret	Jockey	Burberry	Hanes
D	Fruit of the Loom	Jockey	Victoria's Secret	Burberry	Hanes
D	Victoria's Secret	Hanes	Fruit of the Loom	Burberry	Jockey
A	Burberry	Fruit of the Loom	Hanes	Victoria's Secret	Jockey
B	Walt Disney	Emily Bronte	Charles Schulz	Bill Watterson	Seth MacFarlane
A	Emily Bronte	Seth MacFarlane	Charles Schulz	Walt Disney	Bill Watterson
B	Walt Disney	Emily Bronte	Bill Watterson	Seth MacFarlane	Charles Schulz
D	Seth MacFarlane	Walt Disney	Charles Schulz	Emily Bronte	Bill Watterson
B	Seth MacFarlane	Emily Bronte	Bill Watterson	Walt Disney	Charles Schulz
C	Hoop Dreams	Bowling for Columbine	The Thin Red Line	March of the Penguins	Super Size Me
B	Bowling for Columbine	The Thin Red Line	Super Size Me	March of the Penguins	Hoop Dreams
E	March of the Penguins	Super Size Me	Hoop Dreams	Bowling for Columbine	The Thin Red Line
D	Hoop Dreams	Super Size Me	March of the Penguins	The Thin Red Line	Bowling for Columbine
D	Super Size Me	Bowling for Columbine	March of the Penguins	The Thin Red Line	Hoop Dreams
E	Foot Locker	Payless Shoe Source	DSW	Skechers	Williams Sonoma
E	Skechers	DSW	Foot Locker	Payless Shoe Source	Williams Sonoma
D	Skechers	DSW	Foot Locker	Williams Sonoma	Payless Shoe Source
E	DSW	Foot Locker	Skechers	Payless Shoe Source	Williams Sonoma
B	Payless Shoe Source	Williams Sonoma	Skechers	Foot Locker	DSW
D	Regis Philbin	Alex Trebek	Richard Dawson	George Orwell	Bob Barker
E	Regis Philbin	Alex Trebek	Richard Dawson	Bob Barker	George Orwell
C	Alex Trebek	Regis Philbin	George Orwell	Bob Barker	Richard Dawson
C	Richard Dawson	Regis Philbin	George Orwell	Bob Barker	Alex Trebek
A	George Orwell	Richard Dawson	Bob Barker	Alex Trebek	Regis Philbin
E	World War II	Civil War	Korean War	Hundred Years War	War and Peace
C	Civil War	Hundred Years War	War and Peace	Korean War	World War II
C	Korean War	World War II	War and Peace	Civil War	Hundred Years War
E	Civil War	World War II	Korean War	Hundred Years War	War and Peace
E	Korean War	World War II	Hundred Years War	Civil War	War and Peace
E	Tom Brokaw	Walter Cronkite	Dan Rather	Katie Couric	Jennifer Lawrence
A	Jennifer Lawrence	Tom Brokaw	Dan Rather	Walter Cronkite	Katie Couric
D	Dan Rather	Tom Brokaw	Katie Couric	Jennifer Lawrence	Walter Cronkite
B	Walter Cronkite	Jennifer Lawrence	Tom Brokaw	Dan Rather	Katie Couric
E	Dan Rather	Walter Cronkite	Katie Couric	Tom Brokaw	Jennifer Lawrence
C	Beijing	Tokyo	Paris	Hanoi	Shanghai
E	Shanghai	Hanoi	Tokyo	Beijing	Paris
A	Paris	Shanghai	Tokyo	Beijing	Hanoi
B	Beijing	Paris	Hanoi	Tokyo	Shanghai
A	Paris	Beijing	Shanghai	Tokyo	Hanoi
B	Kalahari	Himalayas	Gobi	Sahara	Mojave
B	Sahara	Himalayas	Mojave	Gobi	Kalahari
E	Kalahari	Gobi	Mojave	Sahara	Himalayas
E	Kalahari	Gobi	Sahara	Mojave	Himalayas
D	Gobi	Sahara	Kalahari	Himalayas	Mojave
D	Pinocchio	Howdy Doody	Kermit the Frog	Moby Dick	Elmo
B	Kermit the Frog	Moby Dick	Howdy Doody	Pinocchio	Elmo
D	Kermit the Frog	Pinocchio	Elmo	Moby Dick	Howdy Doody
C	Pinocchio	Kermit the Frog	Moby Dick	Elmo	Howdy Doody
A	Moby Dick	Kermit the Frog	Pinocchio	Elmo	Howdy Doody
A	Paramount	Ursa Major	Orion	Gemini	Sagittarius
B	Orion	Paramount	Gemini	Sagittarius	Ursa Major
B	Gemini	Paramount	Orion	Ursa Major	Sagittarius
D	Ursa Major	Gemini	Sagittarius	Paramount	Orion
D	Ursa Major	Orion	Sagittarius	Paramount	Gemini
A	Rugrats	Top Chef	Survivor	Real World	The Amazing Race
A	Rugrats	Real World	Top Chef	Survivor	The Amazing Race
C	The Amazing Race	Survivor	Rugrats	Real World	Top Chef
B	Real World	Rugrats	Top Chef	The Amazing Race	Survivor
E	Top Chef	Real World	The Amazing Race	Survivor	Rugrats
C	Jack Sparrow	Blackbeard	Oliver Twist	Captain Kidd	Captain Morgan
C	Captain Morgan	Jack Sparrow	Oliver Twist	Captain Kidd	Blackbeard
B	Captain Morgan	Oliver Twist	Blackbeard	Captain Kidd	Jack Sparrow
A	Oliver Twist	Blackbeard	Jack Sparrow	Captain Kidd	Captain Morgan
C	Jack Sparrow	Blackbeard	Oliver Twist	Captain Kidd	Captain Morgan
A	The Godfather	27 Dresses	Never Been Kissed	Pretty Woman	When Harry Met Sally
E	Pretty Woman	27 Dresses	When Harry Met Sally	Never Been Kissed	The Godfather
C	Never Been Kissed	Pretty Woman	The Godfather	When Harry Met Sally	27 Dresses
D	When Harry Met Sally	Pretty Woman	Never Been Kissed	The Godfather	27 Dresses
A	The Godfather	27 Dresses	Pretty Woman	Never Been Kissed	When Harry Met Sally
C	Madonna	Britney Spears	Halle Berry	Christina Aguilera	Beyonce
B	Christina Aguilera	Halle Berry	Beyonce	Madonna	Britney Spears
B	Christina Aguilera	Halle Berry	Madonna	Beyonce	Britney Spears
A	Halle Berry	Christina Aguilera	Madonna	Britney Spears	Beyonce
B	Christina Aguilera	Halle Berry	Beyonce	Britney Spears	Madonna
A	Hanoi	Pierce	Snohomish	King	Skagit
D	Pierce	Snohomish	King	Hanoi	Skagit
D	King	Skagit	Snohomish	Hanoi	Pierce
D	King	Snohomish	Pierce	Hanoi	Skagit
D	Snohomish	Pierce	Skagit	Hanoi	King
B	Florida	Guam	Michigan	Ohio	Oregon
D	Oregon	Michigan	Ohio	Guam	Florida
E	Ohio	Florida	Michigan	Oregon	Guam
B	Michigan	Guam	Oregon	Florida	Ohio
B	Florida	Guam	Ohio	Oregon	Michigan
D	Facebook	Google	Microsoft	Mattel	Amazon
E	Microsoft	Facebook	Amazon	Google	Mattel
C	Facebook	Microsoft	Mattel	Google	Amazon
A	Mattel	Google	Facebook	Amazon	Microsoft
D	Amazon	Google	Facebook	Mattel	Microsoft
C	Jordan	Israel	Bolivia	Syria	Lebanon
E	Jordan	Israel	Syria	Lebanon	Bolivia
E	Lebanon	Israel	Jordan	Syria	Bolivia
D	Israel	Syria	Lebanon	Bolivia	Jordan
E	Syria	Jordan	Israel	Lebanon	Bolivia
D	Herbie	Air Force One	Titanic	Hamburger Helper	Batmobile
C	Batmobile	Titanic	Hamburger Helper	Air Force One	Herbie
D	Batmobile	Air Force One	Titanic	Hamburger Helper	Herbie
D	Batmobile	Air Force One	Herbie	Hamburger Helper	Titanic
C	Batmobile	Herbie	Hamburger Helper	Air Force One	Titanic
C	Elton John	Bob Dylan	Walt Whitman	Kurt Cobain	Justin Timberlake
C	Kurt Cobain	Elton John	Walt Whitman	Justin Timberlake	Bob Dylan
E	Justin Timberlake	Kurt Cobain	Elton John	Bob Dylan	Walt Whitman
B	Kurt Cobain	Walt Whitman	Elton John	Justin Timberlake	Bob Dylan
C	Kurt Cobain	Justin Timberlake	Walt Whitman	Bob Dylan	Elton John
B	Saskatchewan	Oaxaca	Alberta	Ontario	Manitoba
B	Manitoba	Oaxaca	Saskatchewan	Ontario	Alberta
B	Saskatchewan	Oaxaca	Manitoba	Alberta	Ontario
C	Manitoba	Saskatchewan	Oaxaca	Alberta	Ontario
B	Ontario	Oaxaca	Manitoba	Alberta	Saskatchewan
D	Shawn Johnson	Mary Lou Retton	Nadia Comaneci	Mary Tyler Moore	Olga Korbut
E	Nadia Comaneci	Shawn Johnson	Mary Lou Retton	Olga Korbut	Mary Tyler Moore
E	Mary Lou Retton	Shawn Johnson	Olga Korbut	Nadia Comaneci	Mary Tyler Moore
E	Shawn Johnson	Mary Lou Retton	Olga Korbut	Nadia Comaneci	Mary Tyler Moore
E	Nadia Comaneci	Shawn Johnson	Mary Lou Retton	Olga Korbut	Mary Tyler Moore
D	Botswana	Rwanda	Nigeria	Paraguay	Egypt
B	Egypt	Paraguay	Rwanda	Botswana	Nigeria
C	Botswana	Rwanda	Paraguay	Egypt	Nigeria
D	Nigeria	Egypt	Rwanda	Paraguay	Botswana
B	Botswana	Paraguay	Nigeria	Rwanda	Egypt
D	Axe	Degree	Old Spice	Mr. Clean	Secret
C	Degree	Old Spice	Mr. Clean	Axe	Secret
D	Old Spice	Degree	Secret	Mr. Clean	Axe
D	Old Spice	Degree	Secret	Mr. Clean	Axe
E	Secret	Old Spice	Axe	Degree	Mr. Clean
B	Scope	Tylenol	Listerine	Plax	Oral-B
E	Scope	Plax	Listerine	Oral-B	Tylenol
B	Oral-B	Tylenol	Scope	Plax	Listerine
A	Tylenol	Listerine	Plax	Scope	Oral-B
A	Tylenol	Listerine	Oral-B	Plax	Scope
C	Pet Sematary	It	Leaves of Grass	Carrie	The Shining
D	The Shining	Pet Sematary	It	Leaves of Grass	Carrie
C	The Shining	Carrie	Leaves of Grass	It	Pet Sematary
B	It	Leaves of Grass	Carrie	Pet Sematary	The Shining
E	Pet Sematary	The Shining	It	Carrie	Leaves of Grass
B	Uber	Verizon	Instagram	Facebook	Yelp
A	Verizon	Uber	Instagram	Yelp	Facebook
D	Facebook	Uber	Instagram	Verizon	Yelp
D	Instagram	Yelp	Uber	Verizon	Facebook
C	Yelp	Uber	Verizon	Instagram	Facebook
D	Hinduism	Shintoism	Buddhism	Mormonism	Taoism
C	Shintoism	Taoism	Mormonism	Hinduism	Buddhism
A	Mormonism	Taoism	Buddhism	Shintoism	Hinduism
A	Mormonism	Taoism	Hinduism	Shintoism	Buddhism
C	Shintoism	Taoism	Mormonism	Hinduism	Buddhism
A	Kabul	Mumbai	Bangalore	Jaipur	Delhi
A	Kabul	Jaipur	Bangalore	Mumbai	Delhi
E	Bangalore	Mumbai	Jaipur	Delhi	Kabul
A	Kabul	Jaipur	Delhi	Mumbai	Bangalore
B	Mumbai	Kabul	Delhi	Jaipur	Bangalore
A	Mount Everest	Mount St. Helens	Krakatoa	Vesuvius	Mount Fuji
C	Mount Fuji	Vesuvius	Mount Everest	Mount St. Helens	Krakatoa
C	Mount St. Helens	Krakatoa	Mount Everest	Vesuvius	Mount Fuji
C	Krakatoa	Vesuvius	Mount Everest	Mount Fuji	Mount St. Helens
B	Mount St. Helens	Mount Everest	Vesuvius	Mount Fuji	Krakatoa
D	Japan	Korea	China	Iceland	Nepal
C	Japan	China	Iceland	Nepal	Korea
B	China	Iceland	Nepal	Japan	Korea
A	Iceland	Korea	Nepal	Japan	China
A	Iceland	Nepal	Korea	China	Japan
A	Vespa	Ferrari	Porsche	Lamborghini	Jaguar
E	Jaguar	Porsche	Ferrari	Lamborghini	Vespa
E	Ferrari	Jaguar	Porsche	Lamborghini	Vespa
D	Porsche	Lamborghini	Ferrari	Vespa	Jaguar
E	Porsche	Lamborghini	Ferrari	Jaguar	Vespa
A	Dave Matthews	Snoop Dogg	Dr. Dre	Eminem	Kanye West
C	Kanye West	Dr. Dre	Dave Matthews	Eminem	Snoop Dogg
C	Snoop Dogg	Kanye West	Dave Matthews	Dr. Dre	Eminem
B	Snoop Dogg	Dave Matthews	Dr. Dre	Kanye West	Eminem
E	Eminem	Kanye West	Snoop Dogg	Dr. Dre	Dave Matthews
E	Daffy Duck	Donald Duck	Tweety	Woodstock	Lassie
A	Lassie	Daffy Duck	Tweety	Woodstock	Donald Duck
A	Lassie	Donald Duck	Tweety	Woodstock	Daffy Duck
E	Woodstock	Daffy Duck	Donald Duck	Tweety	Lassie
E	Woodstock	Daffy Duck	Donald Duck	Tweety	Lassie
A	Clark Kent	Harry Potter	Ron Weasley	Draco Malfoy	Dumbledore
A	Clark Kent	Harry Potter	Ron Weasley	Draco Malfoy	Dumbledore
C	Harry Potter	Draco Malfoy	Clark Kent	Dumbledore	Ron Weasley
D	Harry Potter	Draco Malfoy	Dumbledore	Clark Kent	Ron Weasley
A	Clark Kent	Dumbledore	Ron Weasley	Draco Malfoy	Harry Potter
D	Superman	The Walking Dead	Archie	Gone With the Wind	X-Men
A	Gone With the Wind	X-Men	The Walking Dead	Archie	Superman
E	X-Men	The Walking Dead	Superman	Archie	Gone With the Wind
B	Superman	Gone With the Wind	X-Men	Archie	The Walking Dead
E	Superman	The Walking Dead	X-Men	Archie	Gone With the Wind
D	Bogota	Santiago	Lima	Madrid	Caracas
A	Madrid	Caracas	Santiago	Bogota	Lima
D	Lima	Caracas	Santiago	Madrid	Bogota
E	Lima	Caracas	Santiago	Bogota	Madrid
A	Madrid	Caracas	Lima	Bogota	Santiago
B	Pyramids	Eiffel Tower	Hanging Gardens of Babylon	Colossus of Rhodes	Lighthouse of Alexandria
A	Eiffel Tower	Lighthouse of Alexandria	Hanging Gardens of Babylon	Colossus of Rhodes	Pyramids
A	Eiffel Tower	Hanging Gardens of Babylon	Pyramids	Lighthouse of Alexandria	Colossus of Rhodes
E	Lighthouse of Alexandria	Pyramids	Hanging Gardens of Babylon	Colossus of Rhodes	Eiffel Tower
D	Colossus of Rhodes	Hanging Gardens of Babylon	Pyramids	Eiffel Tower	Lighthouse of Alexandria
E	Chris Evert Lloyd	Venus Williams	Martina Navratilova	Serena Williams	Annika Sorenstam
E	Venus Williams	Martina Navratilova	Serena Williams	Chris Evert Lloyd	Annika Sorenstam
B	Venus Williams	Annika Sorenstam	Serena Williams	Martina Navratilova	Chris Evert Lloyd
A	Annika Sorenstam	Chris Evert Lloyd	Martina Navratilova	Venus Williams	Serena Williams
C	Martina Navratilova	Serena Williams	Annika Sorenstam	Chris Evert Lloyd	Venus Williams
D	Oliver Twist	A Tale of Two Cities	Great Expectations	Pride and Prejudice	Little Dorritt
C	Great Expectations	A Tale of Two Cities	Pride and Prejudice	Oliver Twist	Little Dorritt
B	Little Dorritt	Pride and Prejudice	A Tale of Two Cities	Oliver Twist	Great Expectations
A	Pride and Prejudice	Little Dorritt	Oliver Twist	A Tale of Two Cities	Great Expectations
D	A Tale of Two Cities	Little Dorritt	Great Expectations	Pride and Prejudice	Oliver Twist
C	Moscow	Omsk	Ottawa	Saint Petersburg	Volgograd
E	Omsk	Moscow	Volgograd	Saint Petersburg	Ottawa
C	Volgograd	Moscow	Ottawa	Omsk	Saint Petersburg
B	Saint Petersburg	Ottawa	Moscow	Volgograd	Omsk
A	Ottawa	Saint Petersburg	Volgograd	Moscow	Omsk
C	Hamburg	Frankfurt	Bloomberg	Munich	Berlin
A	Bloomberg	Frankfurt	Berlin	Munich	Hamburg
B	Hamburg	Bloomberg	Munich	Berlin	Frankfurt
A	Bloomberg	Munich	Berlin	Frankfurt	Hamburg
C	Hamburg	Frankfurt	Bloomberg	Berlin	Munich
E	NCIS	NYPD Blue	Law & Order	CSI	My Little Pony
E	NCIS	CSI	Law & Order	NYPD Blue	My Little Pony
A	My Little Pony	NCIS	CSI	NYPD Blue	Law & Order
E	CSI	NCIS	NYPD Blue	Law & Order	My Little Pony
C	NCIS	Law & Order	My Little Pony	NYPD Blue	CSI
A	Auckland	Melbourne	Sydney	Perth	Canberra
B	Perth	Auckland	Sydney	Canberra	Melbourne
C	Sydney	Perth	Auckland	Canberra	Melbourne
A	Auckland	Sydney	Canberra	Perth	Melbourne
C	Canberra	Perth	Auckland	Sydney	Melbourne
C	The Thinker	Venus de Milo	Mona Lisa	Statue of David	Pieta
C	The Thinker	Venus de Milo	Mona Lisa	Statue of David	Pieta
E	Venus de Milo	Statue of David	Pieta	The Thinker	Mona Lisa
A	Mona Lisa	The Thinker	Pieta	Venus de Milo	Statue of David
E	Pieta	The Thinker	Venus de Milo	Statue of David	Mona Lisa
